,DATE,TRANSACTION ID,DESCRIPTION,SYMBOL,PRICE,AMOUNT,SHORT-TERM RDM FEE,FUND REDEMPTION FEE, DEFERRED SALES CHARGE
40,06/20/2018,19529856720.0,Bought to Cover 29 MU @ 60.47,MU,60.47,-1760.58,,,
41,06/20/2018,19529746121.0,Sold Short 31 MU @ 60.44,MU,60.44,1866.67,,,
42,06/20/2018,19522319077.0,TRANSFER TO FUTURES ACCOUNT,,,-407.47,,,
43,06/18/2018,19511398676.0,TRANSFER FROM FUTURES ACCOUNT,,,1962.1,,,
44,06/18/2018,19503905085.0,TRANSFER TO FUTURES ACCOUNT,,,-11551.11,,,
45,06/14/2018,19485770621.0,TRANSFER FROM FUTURES ACCOUNT,,,7181.43,,,
46,06/14/2018,19476903887.0,TRANSFER TO FUTURES ACCOUNT,,,-7166.03,,,
47,06/13/2018,19469067638.0,TRANSFER TO FUTURES ACCOUNT,,,-2646.86,,,
48,11/6/2018,19457730274.0,TRANSFER FROM FUTURES ACCOUNT,,,7470.57,,,
49,11/6/2018,19450190456.0,TRANSFER TO FUTURES ACCOUNT,,,-709.98,,,
50,8/6/2018,19437925658.0,TRANSFER TO FUTURES ACCOUNT,,,-4134.95,,,
51,7/6/2018,19425132984.0,TRANSFER TO FUTURES ACCOUNT,,,-1649.35,,,
52,5/6/2018,19411974182.0,TRANSFER FROM FUTURES ACCOUNT,,,362.54,,,
53,4/6/2018,19400004605.0,TRANSFER FROM FUTURES ACCOUNT,,,621.45,,,
54,1/6/2018,19382520414.0,TRANSFER FROM FUTURES ACCOUNT,,,8693.53,,,
55,1/6/2018,19365103591.0,TRANSFER TO FUTURES ACCOUNT,,,-11134.25,,,
56,05/31/2018,19363088905.0,FREE BALANCE INTEREST ADJUSTMENT,,,0.09,,,
57,05/31/2018,19347097418.0,Sold 63 WDC @ 85.6,WDC,85.6,5385.77,,,
58,05/30/2018,19338855899.0,TRANSFER FROM FUTURES ACCOUNT,,,8071.98,,,
59,05/30/2018,19332080335.0,TRANSFER TO FUTURES ACCOUNT,,,-3625.56,,,
60,05/25/2018,19321981999.0,TRANSFER FROM FUTURES ACCOUNT,,,3391.23,,,
61,05/25/2018,19314313185.0,TRANSFER TO FUTURES ACCOUNT,,,-4641.39,,,
62,05/24/2018,19307076585.0,TRANSFER TO FUTURES ACCOUNT,,,-20.32,,,
63,05/22/2018,19298089182.0,TRANSFER FROM FUTURES ACCOUNT,,,4870.79,,,
64,05/22/2018,19290928638.0,TRANSFER TO FUTURES ACCOUNT,,,-8431.47,,,
65,05/21/2018,19284140473.0,TRANSFER TO FUTURES ACCOUNT,,,-3.1,,,
66,05/18/2018,19279087351.0,Bought 0.082 AAPL @ 187.2279,AAPL,187.2279,-15.33,,,
67,05/18/2018,19279604393.0,W-8 WITHHOLDING (AAPL),AAPL,,-6.57,,,
68,05/18/2018,19279087350.0,QUALIFIED DIVIDEND (AAPL),AAPL,,21.9,,,
69,11/5/2018,19233513675.0,Bought 63 WDC @ 79.08,WDC,79.08,-4988.99,,,
70,1/5/2018,19154483190.0,Bought 30 AAPL @ 167.2,AAPL,167.2,-5022.95,,,
71,04/30/2018,19125157647.0,CLIENT REQUESTED ELECTRONIC FUNDING RECEIPT (FUNDS NOW),,,19800.0,,,
72,***END OF FILE***,,,,,,,,
